,Zimbabwe,source,target,value
80,Zimbabwe,Mental and substance use disorders,Schizophrenia,0.0
81,Zimbabwe,Mental and substance use disorders,Alcohol use disorders,0.0
82,Zimbabwe,Mental and substance use disorders,Drug use disorders,0.2
83,Zimbabwe,Mental and substance use disorders,Anxiety disorders,0.0
84,Zimbabwe,Mental and substance use disorders,Eating disorders,0.0
85,Zimbabwe,Mental and substance use disorders,Autism and Asperger syndrome,0.0
86,Zimbabwe,Mental and substance use disorders,Childhood behavioural disorders,0.0
87,Zimbabwe,Mental and substance use disorders,Idiopathic intellectual disability,0.0
88,Zimbabwe,Mental and substance use disorders,Other mental and behavioural disorders,0.0
89,Zimbabwe,Noncommunicable diseases,Neurological conditions,1.1
91,Zimbabwe,Neurological conditions,Alzheimer disease and other dementias,0.5
92,Zimbabwe,Neurological conditions,Parkinson disease,0.2
93,Zimbabwe,Neurological conditions,Epilepsy,0.4
94,Zimbabwe,Neurological conditions,Multiple sclerosis,0.0
95,Zimbabwe,Neurological conditions,Migraine,0.0
96,Zimbabwe,Neurological conditions,Non-migraine headache,0.0
97,Zimbabwe,Neurological conditions,Other neurological conditions,0.1
98,Zimbabwe,Noncommunicable diseases,Sense organ diseases,0.0
100,Zimbabwe,Noncommunicable diseases,Cardiovascular diseases,10.4
102,Zimbabwe,Cardiovascular diseases,Rheumatic heart disease,0.5
103,Zimbabwe,Cardiovascular diseases,Hypertensive heart disease,0.7
104,Zimbabwe,Cardiovascular diseases,Ischaemic heart disease,4.8
105,Zimbabwe,Cardiovascular diseases,Stroke,3.2
106,Zimbabwe,Cardiovascular diseases,"Cardiomyopathy, myocarditis, endocarditis",0.6
107,Zimbabwe,Cardiovascular diseases,Other circulatory diseases,0.6
108,Zimbabwe,Noncommunicable diseases,Respiratory diseases,1.9
110,Zimbabwe,Respiratory diseases,Chronic obstructive pulmonary disease,0.8
111,Zimbabwe,Respiratory diseases,Asthma,1.0
112,Zimbabwe,Respiratory diseases,Other respiratory diseases,0.1
113,Zimbabwe,Noncommunicable diseases,Digestive diseases,2.8
115,Zimbabwe,Digestive diseases,Peptic ulcer disease,0.3
116,Zimbabwe,Digestive diseases,Cirrhosis of the liver,1.5
117,Zimbabwe,Digestive diseases,Appendicitis,0.0
118,Zimbabwe,Digestive diseases,Gastritis and duodenitis,0.1
119,Zimbabwe,Digestive diseases,Paralytic ileus and intestinal obstruction,0.5
120,Zimbabwe,Digestive diseases,Inflammatory bowel disease,0.0
121,Zimbabwe,Digestive diseases,Gallbladder and biliary diseases,0.1
122,Zimbabwe,Digestive diseases,Pancreatitis,0.1
123,Zimbabwe,Digestive diseases,Other digestive diseases,0.2
124,Zimbabwe,Noncommunicable diseases,Genitourinary diseases,1.5
126,Zimbabwe,Genitourinary diseases,Kidney diseases,1.3
127,Zimbabwe,Genitourinary diseases,Benign prostatic hyperplasia,0.0
128,Zimbabwe,Genitourinary diseases,Urolithiasis,0.0
129,Zimbabwe,Genitourinary diseases,Other urinary diseases,0.2
130,Zimbabwe,Genitourinary diseases,Infertility,0.0
131,Zimbabwe,Genitourinary diseases,Gynecological diseases,0.1
132,Zimbabwe,Noncommunicable diseases,Skin diseases,0.1
134,Zimbabwe,Noncommunicable diseases,Musculoskeletal diseases,0.0
136,Zimbabwe,Musculoskeletal diseases,Rheumatoid arthritis,0.0
137,Zimbabwe,Musculoskeletal diseases,Osteoarthritis,0.0
138,Zimbabwe,Musculoskeletal diseases,Gout,0.0
139,Zimbabwe,Musculoskeletal diseases,Back and neck pain,0.0
140,Zimbabwe,Musculoskeletal diseases,Other musculoskeletal disorders,0.0
141,Zimbabwe,Noncommunicable diseases,Congenital anomalies,1.1
143,Zimbabwe,Congenital anomalies,Neural tube defects,0.1
144,Zimbabwe,Congenital anomalies,Cleft lip and cleft palate,0.0
145,Zimbabwe,Congenital anomalies,Down syndrome,0.1
146,Zimbabwe,Congenital anomalies,Congenital heart anomalies,0.4
147,Zimbabwe,Congenital anomalies,Other chromosomal anomalies,0.0
148,Zimbabwe,Congenital anomalies,Other congenital anomalies,0.5
149,Zimbabwe,Noncommunicable diseases,Oral conditions,0.0
151,Zimbabwe,Noncommunicable diseases,Sudden infant death syndrome,0.1
154,Zimbabwe,Injuries,Unintentional injuries,6.4
156,Zimbabwe,Unintentional injuries,Road injury,3.5
157,Zimbabwe,Unintentional injuries,Poisonings,0.3
158,Zimbabwe,Unintentional injuries,Falls,0.3
159,Zimbabwe,Unintentional injuries,"Fire, heat and hot substances",0.5
160,Zimbabwe,Unintentional injuries,Drowning,0.4
161,Zimbabwe,Unintentional injuries,Exposure to mechanical forces,0.2
162,Zimbabwe,Unintentional injuries,Natural disasters,0.1
163,Zimbabwe,Unintentional injuries,Other unintentional injuries,1.1
164,Zimbabwe,Injuries,Intentional injuries,3.3
166,Zimbabwe,Intentional injuries,Self-harm,1.6
167,Zimbabwe,Intentional injuries,Interpersonal violence,1.7
